"","compound_and_ion","Tissue","Genotype","n","mean_value","std_deviation"
"1","Lactate_0","CB","Control",8,0.597427680077737,0.0558965948850345
"2","Lactate_0","CB","Mutant",5,0.532984742411853,0.0946764985921859
"3","Lactate_2","CB","Control",8,0.0401016969335395,0.00700726383839154
"4","Lactate_2","CB","Mutant",5,0.0389391198895592,0.0113532016125841
"5","Lactate_3","CB","Control",8,0.327761543103445,0.0461901271749608
"6","Lactate_3","CB","Mutant",5,0.404067571054738,0.0804775040323435
"7","Ala_0","CB","Control",8,0.647853556689344,0.0465343274507878
"8","Ala_0","CB","Mutant",5,0.604901129042086,0.101976804157631
"9","Ala_2","CB","Control",8,0.0349028997518959,0.00510184608377167
"10","Ala_2","CB","Mutant",5,0.0309499004749939,0.00927016658779134
"11","Ala_3","CB","Control",8,0.284412581847261,0.0354912719058458
"12","Ala_3","CB","Mutant",5,0.346409541351914,0.0889807200918408
"13","Citrate_0","CB","Control",8,0.409396370970305,0.0525450983983417
"14","Citrate_0","CB","Mutant",5,0.634819816490955,0.0608619144061941
"15","Citrate_2","CB","Control",8,0.248510059757834,0.00960127082944413
"16","Citrate_2","CB","Mutant",5,0.16524669539536,0.0283387358540959
"17","Citrate_3","CB","Control",8,0.114057047948097,0.0180773605084998
"18","Citrate_3","CB","Mutant",5,0.0707812531556229,0.0191939471835264
"19","Glu_0","CB","Control",8,0.483693409186933,0.0566151213846534
"20","Glu_0","CB","Mutant",5,0.787020183303585,0.038380768235505
"21","Glu_2","CB","Control",8,0.255109197301293,0.0166662533529823
"22","Glu_2","CB","Mutant",5,0.105085049686401,0.0134350113030263
"23","Glu_3","CB","Control",8,0.0858583311011636,0.0185425587678908
"24","Glu_3","CB","Mutant",5,0.0368425604446538,0.0133737590780665
"25","GABA_0","CB","Control",8,0.382273795841064,0.0590666751660253
"26","GABA_0","CB","Mutant",5,0.658054938336398,0.106929655309911
"27","GABA_2","CB","Control",8,0.242369906861446,0.0170967860008585
"28","GABA_2","CB","Mutant",5,0.15466125981818,0.0383710650071658
"29","GABA_3","CB","Control",8,0.136061682268938,0.0276807369687732
"30","GABA_3","CB","Mutant",5,0.0624160528792752,0.0316297254114292
"31","Succinate_0","CB","Control",8,0.45772236662383,0.0571242264011581
"32","Succinate_0","CB","Mutant",5,0.665162871445143,0.0804486643360545
"33","Succinate_2","CB","Control",8,0.225423558650422,0.0187871272004023
"34","Succinate_2","CB","Mutant",5,0.135818635800378,0.0232412675322503
"35","Succinate_3","CB","Control",8,0.11245805956471,0.0227991817682726
"36","Succinate_3","CB","Mutant",5,0.075266321105253,0.02940020740269
"37","Fumarate_0","CB","Control",8,0.58403811825568,0.086766923131394
"38","Fumarate_0","CB","Mutant",5,0.78877345493285,0.0654773161070672
"39","Fumarate_2","CB","Control",8,0.166747466704291,0.032568799348288
"40","Fumarate_2","CB","Mutant",5,0.0714960642543081,0.0206313038175253
"41","Fumarate_3","CB","Control",8,0.0897177972824883,0.0274979984361434
"42","Fumarate_3","CB","Mutant",5,0.0623804083767043,0.0253346852451154
"43","Malate_0","CB","Control",8,0.491674197792045,0.0571823681628386
"44","Malate_0","CB","Mutant",5,0.759447628443602,0.0830265628192975
"45","Malate_2","CB","Control",8,0.204753311221725,0.0168449895083361
"46","Malate_2","CB","Mutant",5,0.0821742413360547,0.0244957160730438
"47","Malate_3","CB","Control",8,0.111897000871888,0.0221845519803901
"48","Malate_3","CB","Mutant",5,0.0742316581743883,0.0320361058867248
"49","Aspartate_0","CB","Control",8,0.493861053054795,0.0557441693204196
"50","Aspartate_0","CB","Mutant",5,0.902054447829554,0.0431590448001324
"51","Aspartate_2","CB","Control",8,0.212342913788992,0.0187034043240202
"52","Aspartate_2","CB","Mutant",5,0.0312709554522076,0.0134990430023211
"53","Aspartate_3","CB","Control",8,0.109070750585675,0.0219275489792533
"54","Aspartate_3","CB","Mutant",5,0.028495130707065,0.0135936818951104
"55","Gln_0","CB","Control",8,0.67472438785582,0.0475518140926282
"56","Gln_0","CB","Mutant",5,0.86476002452357,0.0302114984121173
"57","Gln_2","CB","Control",8,0.161987283515388,0.0178093689269599
"58","Gln_2","CB","Mutant",5,0.0692902335415922,0.0115594723319405
"59","Gln_3","CB","Control",8,0.0513324376808548,0.0126745459302373
"60","Gln_3","CB","Mutant",5,0.023631130582086,0.00883740390010585
"61","Lactate_0","CT","Control",8,0.608566972177677,0.0585139180732187
"62","Lactate_0","CT","Mutant",5,0.536516913230294,0.110138425189128
"63","Lactate_2","CT","Control",8,0.0381083269587285,0.00779797857283613
"64","Lactate_2","CT","Mutant",5,0.0400246717112553,0.0172322962806589
"65","Lactate_3","CT","Control",8,0.319826834412597,0.0482429966511569
"66","Lactate_3","CT","Mutant",5,0.391897135827887,0.0844621830417797
"67","Ala_0","CT","Control",8,0.604064655078766,0.0548854806673969
"68","Ala_0","CT","Mutant",5,0.608389101366401,0.11934795887097
"69","Ala_2","CT","Control",8,0.0384452927544004,0.00676075412350207
"70","Ala_2","CT","Mutant",5,0.029159030738352,0.010235708155663
"71","Ala_3","CT","Control",8,0.326651483294637,0.0424133464134402
"72","Ala_3","CT","Mutant",5,0.347614502581498,0.104571513169464
"73","Citrate_0","CT","Control",8,0.373028195878185,0.0558750670571006
"74","Citrate_0","CT","Mutant",5,0.601683784518564,0.0673384020234954
"75","Citrate_2","CT","Control",8,0.267148976635337,0.00871846589831435
"76","Citrate_2","CT","Mutant",5,0.206945964865276,0.0202128553686884
"77","Citrate_3","CT","Control",8,0.120605905680399,0.0196083428264624
"78","Citrate_3","CT","Mutant",5,0.0648719451385738,0.020786550926363
"79","Glu_0","CT","Control",8,0.438036677534175,0.0613115760332545
"80","Glu_0","CT","Mutant",5,0.722815064955655,0.0727805640480836
"81","Glu_2","CT","Control",8,0.267233284604343,0.0155780721239396
"82","Glu_2","CT","Mutant",5,0.153791938856884,0.0278123995099245
"83","Glu_3","CT","Control",8,0.0991079734982079,0.0211829944024802
"84","Glu_3","CT","Mutant",5,0.0405112628835542,0.0181835959944705
"85","GABA_0","CT","Control",8,0.483762140541017,0.0562076768450941
"86","GABA_0","CT","Mutant",5,0.769040298362879,0.0855587612690876
"87","GABA_2","CT","Control",8,0.226439364177142,0.0187174720278969
"88","GABA_2","CT","Mutant",5,0.118973520575742,0.03732545731798
"89","GABA_3","CT","Control",8,0.103208196660339,0.0221988368808496
"90","GABA_3","CT","Mutant",5,0.0354882162587214,0.0190073121829193
"91","Succinate_0","CT","Control",8,0.440168264015623,0.0621081917675118
"92","Succinate_0","CT","Mutant",5,0.656706261030738,0.0746291446758724
"93","Succinate_2","CT","Control",8,0.233157004761917,0.0184240374824829
"94","Succinate_2","CT","Mutant",5,0.151455209575037,0.0259714468942933
"95","Succinate_3","CT","Control",8,0.119356255070208,0.0270023964658989
"96","Succinate_3","CT","Mutant",5,0.072271946583931,0.0280628796201241
"97","Fumarate_0","CT","Control",8,0.539906784221587,0.0694355137443798
"98","Fumarate_0","CT","Mutant",5,0.785699988629558,0.0707320709769054
"99","Fumarate_2","CT","Control",8,0.188782171136479,0.0237522727884313
"100","Fumarate_2","CT","Mutant",5,0.0853833210001757,0.0250809608427182
"101","Fumarate_3","CT","Control",8,0.09925110514603,0.0254518100506201
"102","Fumarate_3","CT","Mutant",5,0.054879046396434,0.0247698067133133
"103","Malate_0","CT","Control",8,0.456715326201083,0.059289046759403
"104","Malate_0","CT","Mutant",5,0.770064620878726,0.0862102642886854
"105","Malate_2","CT","Control",8,0.22197019048222,0.0195928489294063
"106","Malate_2","CT","Mutant",5,0.0912980781234918,0.0314673395512606
"107","Malate_3","CT","Control",8,0.119026445923576,0.0246233087076256
"108","Malate_3","CT","Mutant",5,0.0637376011091347,0.0287447140485342
"109","Aspartate_0","CT","Control",8,0.461242769677173,0.0596135892055681
"110","Aspartate_0","CT","Mutant",5,0.837646175325647,0.0681404737759461
"111","Aspartate_2","CT","Control",8,0.226608516719243,0.0186522473169885
"112","Aspartate_2","CT","Mutant",5,0.06523413067276,0.0256537360749254
"113","Aspartate_3","CT","Control",8,0.117859224255346,0.0246141371495831
"114","Aspartate_3","CT","Mutant",5,0.0438063703097644,0.019693375633562
"115","Gln_0","CT","Control",8,0.588219437077968,0.0547589978099259
"116","Gln_0","CT","Mutant",5,0.842301060372089,0.0636439205988527
"117","Gln_2","CT","Control",8,0.212343717925504,0.0202145731356174
"118","Gln_2","CT","Mutant",5,0.0903885826234648,0.031401099347978
"119","Gln_3","CT","Control",8,0.0650501439741882,0.0147201982054721
"120","Gln_3","CT","Mutant",5,0.0222319916634152,0.0124497638046408
"121","Lactate_0","HP","Control",7,0.625110802688965,0.0546455864026123
"122","Lactate_0","HP","Mutant",5,0.598499988779518,0.147198564693399
"123","Lactate_2","HP","Control",7,0.0369074293498066,0.00747493484275372
"124","Lactate_2","HP","Mutant",5,0.0315612459333024,0.0149595665108291
"125","Lactate_3","HP","Control",7,0.306420356825088,0.0430430785243002
"126","Lactate_3","HP","Mutant",5,0.351593595579903,0.125044575089938
"127","Ala_0","HP","Control",7,0.603349106588629,0.0590213801773805
"128","Ala_0","HP","Mutant",5,0.650761671509825,0.153767697192802
"129","Ala_2","HP","Control",7,0.0393829180496545,0.00788105912039929
"130","Ala_2","HP","Mutant",5,0.0257772145356167,0.0128336685038355
"131","Ala_3","HP","Control",7,0.323993649337248,0.0451504319441604
"132","Ala_3","HP","Mutant",5,0.309490622122061,0.135202557433798
"133","Citrate_0","HP","Control",7,0.452592063971786,0.064946218375776
"134","Citrate_0","HP","Mutant",5,0.702196131348843,0.166375244274558
"135","Citrate_2","HP","Control",7,0.257738299173339,0.0172938382775251
"136","Citrate_2","HP","Mutant",5,0.145522527265789,0.0578321612181681
"137","Citrate_3","HP","Control",7,0.0922001309948769,0.019485994641953
"138","Citrate_3","HP","Mutant",5,0.0521673949777685,0.0383603845614496
"139","Glu_0","HP","Control",7,0.553826964429642,0.0657081575853519
"140","Glu_0","HP","Mutant",5,0.823202191763797,0.125988680204555
"141","Glu_2","HP","Control",7,0.234539811629021,0.0224959100878834
"142","Glu_2","HP","Mutant",5,0.0979938118025129,0.0541617751111093
"143","Glu_3","HP","Control",7,0.0677311457576207,0.0189099729256558
"144","Glu_3","HP","Mutant",5,0.0284055448977691,0.025737923152842
"145","GABA_0","HP","Control",7,0.577631055880942,0.0579268400090856
"146","GABA_0","HP","Mutant",5,0.832284676461393,0.103913427430778
"147","GABA_2","HP","Control",7,0.19858979138084,0.0210654299531841
"148","GABA_2","HP","Mutant",5,0.0906070559926322,0.0497479959386305
"149","GABA_3","HP","Control",7,0.0770704678661294,0.0207608302457844
"150","GABA_3","HP","Mutant",5,0.0236193575061889,0.0202814998739567
"151","Succinate_0","HP","Control",7,0.527184150890521,0.0683439048812894
"152","Succinate_0","HP","Mutant",5,0.75888275200083,0.178344819279964
"153","Succinate_2","HP","Control",7,0.208992348545129,0.0252833672363171
"154","Succinate_2","HP","Mutant",5,0.100728340413011,0.0647485355264216
"155","Succinate_3","HP","Control",7,0.0933432607853044,0.024329073556824
"156","Succinate_3","HP","Mutant",5,0.0607971910165913,0.0483791697502221
"157","Fumarate_0","HP","Control",7,0.608566375777346,0.0765343539050238
"158","Fumarate_0","HP","Mutant",5,0.816856663292097,0.119962392756245
"159","Fumarate_2","HP","Control",7,0.166508468179309,0.0303130558329651
"160","Fumarate_2","HP","Mutant",5,0.0622150783591925,0.0434915562437363
"161","Fumarate_3","HP","Control",7,0.0792937797448262,0.023986569785384
"162","Fumarate_3","HP","Mutant",5,0.0598675167794782,0.0395807726023573
"163","Malate_0","HP","Control",7,0.552666344713412,0.0620906445515833
"164","Malate_0","HP","Mutant",5,0.806143642378934,0.140653365152923
"165","Malate_2","HP","Control",7,0.191489445109539,0.0236593857932569
"166","Malate_2","HP","Mutant",5,0.0651686690580137,0.0518265524181275
"167","Malate_3","HP","Control",7,0.092538020868667,0.020460269509114
"168","Malate_3","HP","Mutant",5,0.0662172609082333,0.0424475242907986
"169","Aspartate_0","HP","Control",7,0.552133130921421,0.0638440835341298
"170","Aspartate_0","HP","Mutant",5,0.865845252835591,0.102972687543378
"171","Aspartate_2","HP","Control",7,0.200069271044518,0.0231555776134261
"172","Aspartate_2","HP","Mutant",5,0.0456842572942353,0.040070471535676
"173","Aspartate_3","HP","Control",7,0.0904391002139896,0.0221180769586176
"174","Aspartate_3","HP","Mutant",5,0.0467829205814254,0.0297605112961071
"175","Gln_0","HP","Control",7,0.662633402400858,0.0539795660678204
"176","Gln_0","HP","Mutant",5,0.883714848815486,0.0658145348131572
"177","Gln_2","HP","Control",7,0.180240201613802,0.0223367393185751
"178","Gln_2","HP","Mutant",5,0.0657256925658442,0.0352026117875256
"179","Gln_3","HP","Control",7,0.0507659495592166,0.0131459524667206
"180","Gln_3","HP","Mutant",5,0.0176701494879368,0.0122667653551839
